Player_ID,Player,Team,Season,Minutes,Passes,Score,Distance,Vertical
647,A.J. DeLaGarza,NER,2022,314,147,-2.15,18.57,3.11
202,Aaron Herrera,RSL,2022,2497,1426,9.55,24.12,6.07
205,Aaron Long,NYRB,2022,2622,1034,6.50,22.15,10.13
606,Abdoul Zanne,DCU,2022,6,4,-1.91,15.57,2.99
655,Abdoulaye Cissoko,SEA,2022,457,261,1.92,20.85,7.70
281,Abu Danladi,MIN,2022,717,171,-5.92,15.05,0.68
148,Adalberto Carrasquilla,HOU,2022,2659,1280,-23.92,21.62,5.85
531,Adam Armour,CLT,2022,109,40,-1.56,16.66,2.26
142,Adam Buksa,NER,2022,888,169,1.44,14.33,0.15
305,Adam Lundkvist,HOU,2022,2847,1512,8.00,20.85,2.74
699,Adam Saldana,LAG,2022,17,9,0.36,18.25,-2.38
582,Adilson Malanda,CLT,2022,595,374,13.92,23.59,8.71
524,Adrián Cubas,VAN,2022,1462,719,31.52,19.59,6.20
513,Adrien Hunou,MIN,2022,168,40,-2.27,14.48,-1.17
586,Adrien Pérez,DCU,2022,151,64,-9.78,13.93,0.73
509,Ahmed Hamdi,MTL,2022,379,159,-7.05,13.79,-1.19
427,Aidan Morris,CLB,2022,2008,1077,-0.52,20.10,2.16
357,Aiden McFadden,ATL,2022,693,307,-5.38,16.65,1.02
633,Aimé Mabika,MIA,2022,1126,394,2.99,21.47,7.50
450,Aké Arnaud Loba,NSH,2022,421,67,-2.96,15.44,-0.81
428,Alan Benítez,MIN,2022,640,330,4.37,22.21,5.14
269,Alan Franco,ATL,2022,2993,1930,54.81,21.63,7.09
378,Alan Steven Franco,CLT,2022,849,312,-11.02,17.18,1.62
77,Alan Velasco,FCD,2022,2064,719,-17.34,20.24,1.49
166,Albert Rusnák,SEA,2022,2825,1687,45.57,20.05,4.47
96,Alejandro Bedoya,PHI,2022,2677,1142,13.37,16.40,4.21
25,Alejandro Pozuelo,"TOR, MIA",2022,2651,1559,21.57,16.67,2.77
540,Alessandro Schöpf,VAN,2022,368,147,7.43,15.88,-0.31
503,Alex De John,ATL,2022,462,285,3.17,20.20,7.23
532,Alex Monis,CHI,2022,5,0,0.00,0.00,0.00
145,Alex Muyl,NSH,2022,2208,874,0.91,17.44,2.76
214,Alex Roldan,SEA,2022,2851,1860,42.05,18.09,1.92
153,Alexander Callens,NYC,2022,2685,1622,46.90,19.95,6.87
87,Alexander Ring,ATX,2022,3066,1435,-14.21,21.23,5.42
93,Alexandre Pato,ORL,2022,1339,420,-10.10,19.77,5.09
485,Alexandru Matan,CLB,2022,58,27,-1.23,15.46,-0.05
339,Alfredo Morales,NYC,2022,2141,1245,39.83,19.07,4.91
